============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- C:\Python\Python314\python.exe
cachedir: .pytest_cache
rootdir: D:\00_TestProject\oracle-duckdb-sync
configfile: pyproject.toml
plugins: base-url-2.1.0, cov-7.0.0, playwright-0.7.2
FAILED test/test_data_converter.py::TestDatetimeStringDetection::test_numeric_but_not_datetime
FAILED test/test_duckdb_source.py::test_050_batch_insert - AssertionError: Ex...
FAILED test/test_e2e.py::test_131_incremental_sync_e2e_real_db - Exception: T...
FAILED test/test_oracle_source.py::test_020_oracle_connection_creation - KeyE...
FAILED test/test_performance.py::test_133_incremental_sync_performance_10k_rows
FAILED test/test_state_rollback.py::test_142_state_rollback_on_failure_and_restart
FAILED test/test_streamlit_ui.py::test_streamlit_ui_responsiveness - playwrig...
FAILED test/test_sync_worker.py::test_150_sync_worker_thread_lifecycle - asse...
FAILED test/test_sync_worker.py::test_150_sync_worker_error_handling - Assert...
FAILED test/test_sync_worker.py::test_151_progress_callback_and_queue - asser...
FAILED test/test_sync_worker.py::test_151_progress_queue_optional - assert 0 ...
FAILED test/test_sync_worker.py::test_152_pause_resume_control - AttributeErr...
FAILED test/test_sync_worker.py::test_152_pause_state_transitions - Attribute...
================= 24 failed, 169 passed, 1 warning in 29.78s ==================
